Id;Label;year;Title;In-Degree;Out-Degree;Degree;Weighted Degree;Weighted In-Degree;Weighted Out-Degree;Eccentricity;Closeness Centrality;Betweenness Centrality;Authority;Hub;Modularity Class;PageRank;Component ID;Strongly-Connected ID;Clustering Coefficient;Eigenvector Centrality;Group;groupID
1;Pick-and-Drop;1997;Pick-and-Drop: A Direct Manipulation Technique for Multiple Computer Environments;20;0;20;11.600000143051147;11.600000143051147;0.0;0.0;0.0;0.0;0.1640625;0.0;2;0.22750083799565973;0;0;0.1;1.0;Pick-and-drop;1
2;Shuffle, Throw, Take It;1998;Shuffle, Throw or Take It! Working Efficiently with an Interactive Wall;6;1;7;4.400000035762787;3.400000035762787;1.0;1.0;1.0;1.0999999999999999;0.0546875;0.06521739;3;0.08778682991485269;0;1;0.23809524;0.2823939659943001;Throw;2
3;Hyperdragging;1999;Augmented Surfaces: A Spatially Continuous Work Space for Hybrid Computing Environments;12;2;14;6.3000001311302185;5.0000001192092896;1.300000011920929;1.0;1.0;22.166666666666664;0.1015625;0.08695652;0;0.09012184978166671;0;2;0.12087912;0.42026513451766984;Cross-device Dragging;3
4;ConnecTables;2001;ConnecTables: Dynamic Coupling of Displays for the Flexible Creation of Shared Workspaces;7;2;9;5.000000059604645;4.400000035762787;0.6000000238418579;2.0;1.3333333333333333;7.999999999999999;0.0625;0.07608695;1;0.06484712145566614;0;3;0.2361111;0.2559107595949159;Display grouping;4
5;That one there!;2002;That one there! Pointing to establish device identity;4;1;5;4.300000011920929;3.300000011920929;1.0;1.0;1.0;0.0;0.0390625;0.054347824;2;0.031649038987261284;0;4;0.35;0.23044744299447095;Wireless physicality;5
6;Drag-and-Pop, Drag-and-Pick;2003;Drag-and-Pop and Drag-and-Pick: techniques for accessing remote screen content on touch- and pen-operated systems;3;3;6;2.5000000596046448;1.600000023841858;0.9000000357627869;1.0;1.0;2.3333333333333335;0.03125;0.032608695;3;0.020125189752150496;0;5;0.3;0.04652462172063712;Gravity-like;6
7;Bumping;2003;Synchronous Gestures for Multiple Persons and Computers;10;2;12;9.900000035762787;8.600000023841858;1.300000011920929;3.0;1.75;11.683333333333332;0.0859375;0.08695652;1;0.056209249520402696;0;6;0.15151516;0.19335409539848553;Display grouping;4
8;SyncTap;2003;SyncTap: An Interaction Technique for Mobile Networking;7;4;11;7.200000047683716;4.400000035762787;2.800000011920929;2.0;1.2;31.016666666666666;0.0625;0.07608695;2;0.039367306181144535;0;7;0.17777778;0.2097391297040942;Wireless physicality;5
9;Touch-and-Connect;2003;Touch-and-Connect: A Connection Request Framework for Ad-hoc Networks and the Pervasive Computing Environment;2;2;4;2.300000011920929;0.800000011920929;1.5;3.0;1.8;0.0;0.0234375;0.032608695;2;0.01664942599484648;0;7;0.5;0.1149583948913204;Wireless physicality;5
10;Stitching;2004;Stitching: Pen Gestures that Span Multiple Displays;11;6;17;11.400000095367432;7.500000059604645;3.900000035762787;2.0;1.25;47.35;0.09375;0.097826086;1;0.04540492617301191;0;8;0.14338236;0.14676946732326246;Cross-device Dragging;3
